lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionProgressTimer.m3c9fbdf1e355b641^a643d7f1e355b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionProgressTimer.m0000000000000000^5875"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionProgressTimer.o cocos2d/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-ahskdqrdydmqmddgrozjzpnvbggq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionProgressTimer.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionProgressTimer.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionProgressTimer.m" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionProgressTimer.o"36"51341771-2E0F-4E79-BA86-415F49705C60-

CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTiledGrid.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374727665.741918
e374727666.034285
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTiledGrid.mf44dbef1e355b641^f1d708f2e355b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTiledGrid.m0000000000000000^5851"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTiledGrid.o cocos2d/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-ahskdqrdydmqmddgrozjzpnvbggq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTiledGrid.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTiledGrid.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTiledGrid.m" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTiledGrid.o"36"F9827697-0284-44BC-AF73-D8454F7EC0C7-

CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTween.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374727665.744947
e374727665.834750
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTween.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTween.mcbf5bef1e355b641^78b4d5f1e355b641^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/JuanKaram/Raku/Projects/Raku/Ruby%20Motion%20Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTween.m0000000000000000^5827"CompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTween.o cocos2d/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/JuanKaram/.rvm/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/JuanKaram/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/JuanKaram/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/JuanKaram/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/include" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/iOS" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Platforms/Mac" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/cocos2d/Support" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/BuildHeaders/external/kazmath/include/kazmath/GL" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/DerivedSources" "-F/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/.build" -include /var/folders/11/rks5w90572d4yytprslc1l340000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Pods-prefix-ahskdqrdydmqmddgrozjzpnvbggq/Pods-prefix.pch -MMD -MT dependencies -MF "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTween.d" --serialize-diagnostics "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTween.dia" -c "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTween.m" -o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTween.o"36"8A6D78C9-1FCA-4544-996C-46C1851806D8-

CCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCAnimation.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374727665.356360
e374727665.641172
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCAnimation.o
x/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
